軽米町,3,29
野田村,3,30
九戸村,3,31
洋野町,3,32
一戸町,3,33
,4,0
仙台市,4,1
石巻市,4,2
塩竈市,4,3
気仙沼市,4,4
白石市,4,5
名取市,4,6
角田市,4,7
多賀城市,4,8
岩沼市,4,9
登米市,4,10
栗原市,4,11
東松島市,4,12
大崎市,4,13
富谷市,4,14
蔵王町,4,15
七ヶ宿町,4,16
大河原町,4,17
村田町,4,18
柴田町,4,19
川崎町,4,20
丸森町,4,21
亘理町,4,22
山元町,4,23
松島町,4,24
七ヶ浜町,4,25
利府町,4,26
大和町,4,27
大郷町,4,28
大衡村,4,29
色麻町,4,30
加美町,4,31
涌谷町,4,32
美里町,4,33
女川町,4,34
南三陸町,4,35
,5,0
秋田市,5,1
能代市,5,2
横手市,5,3
大館市,5,4
男鹿市,5,5
湯沢市,5,6
鹿角市,5,7
由利本荘市,5,8
潟上市,5,9
大仙市,5,10
北秋田市,5,11
にかほ市,5,12
仙北市,5,13
小坂町,5,14
上小阿仁村,5,15
藤里町,5,16
三種町,5,17
八峰町,5,18
五城目町,5,19
八郎潟町,5,20
井川町,5,21
大潟村,5,22
美郷町,5,23
羽後町,5,24
東成瀬村,5,25
,6,0
山形市,6,1
米沢市,6,2
鶴岡市,6,3
酒田市,6,4
新庄市,6,5
寒河江市,6,6
上山市,6,7
村山市,6,8
長井市,6,9
天童市,6,10
東根市,6,11
尾花沢市,6,12
南陽市,6,13
山辺町,6,14
中山町,6,15
河北町,6,16
西川町,6,17
朝日町,6,18
大江町,6,19
大石田町,6,20
金山町,6,21
最上町,6,22
舟形町,6,23
真室川町,6,24
大蔵村,6,25
鮭川村,6,26
戸沢村,6,27
高畠町,6,28
川西町,6,29
小国町,6,30
白鷹町,6,31
飯豊町,6,32
三川町,6,33
庄内町,6,34
遊佐町,6,35
,7,0
福島市,7,1
会津若松市,7,2
郡山市,7,3
いわき市,7,4
白河市,7,5
須賀川市,7,6
喜多方市,7,7
相馬市,7,8
二本松市,7,9
田村市,7,10
南相馬市,7,11
伊達市,7,12
本宮市,7,13
桑折町,7,14
国見町,7,15
川俣町,7,16
大玉村,7,17
鏡石町,7,18
天栄村,7,19
下郷町,7,20
檜枝岐村,7,21
只見町,7,22
南会津町,7,23
北塩原村,7,24
西会津町,7,25
磐梯町,7,26
猪苗代町,7,27
会津坂下町,7,28
湯川村,7,29
柳津町,7,30
三島町,7,31
金山町,7,32
昭和村,7,33
会津美里町,7,34
西郷村,7,35
泉崎村,7,36
中島村,7,37
矢吹町,7,38
棚倉町,7,39
矢祭町,7,40
塙町,7,41
鮫川村,7,42
石川町,7,43
玉川村,7,44
平田村,7,45
浅川町,7,46
古殿町,7,47
三春町,7,48
小野町,7,49
広野町,7,50
楢葉町,7,51
富岡町,7,52
川内村,7,53
大熊町,7,54
双葉町,7,55
浪江町,7,56
葛尾村,7,57
新地町,7,58
飯舘村,7,59
,8,0
水戸市,8,1
日立市,8,2
土浦市,8,3
古河市,8,4
石岡市,8,5
結城市,8,6
龍ケ崎市,8,7
下妻市,8,8
常総市,8,9
常陸太田市,8,10
高萩市,8,11
北茨城市,8,12
笠間市,8,13
取手市,8,14
牛久市,8,15
つくば市,8,16
ひたちなか市,8,17
鹿嶋市,8,18
潮来市,8,19
守谷市,8,20
常陸大宮市,8,21
那珂市,8,22
筑西市,8,23
坂東市,8,24
稲敷市,8,25
かすみがうら市,8,26
桜川市,8,27
神栖市,8,28
行方市,8,29
鉾田市,8,30
つくばみらい市,8,31
小美玉市,8,32
茨城町,8,33
大洗町,8,34
城里町,8,35
東海村,8,36
大子町,8,37
美浦村,8,38
阿見町,8,39
河内町,8,40
八千代町,8,41
五霞町,8,42
境町,8,43
利根町,8,44
,9,0
宇都宮市,9,1
足利市,9,2
栃木市,9,3
佐野市,9,4
鹿沼市,9,5
日光市,9,6
小山市,9,7
真岡市,9,8
大田原市,9,9
矢板市,9,10
那須塩原市,9,11
さくら市,9,12
那須烏山市,9,13
下野市,9,14
上三川町,9,15
益子町,9,16
茂木町,9,17
市貝町,9,18
芳賀町,9,19
壬生町,9,20
野木町,9,21
塩谷町,9,22
高根沢町,9,23
那須町,9,24
那珂川町,9,25
,10,0
前橋市,10,1
高崎市,10,2
桐生市,10,3
伊勢崎市,10,4
太田市,10,5
沼田市,10,6
館林市,10,7
渋川市,10,8
藤岡市,10,9
富岡市,10,10
安中市,10,11
みどり市,10,12
榛東村,10,13
吉岡町,10,14
上野村,10,15
神流町,10,16
下仁田町,10,17
南牧村,10,18
甘楽町,10,19
中之条町,10,20
長野原町,10,21
嬬恋村,10,22
草津町,10,23
高山村,10,24
東吾妻町,10,25
片品村,10,26
川場村,10,27
昭和村,10,28
みなかみ町,10,29
玉村町,10,30
板倉町,10,31
明和町,10,32
千代田町,10,33
大泉町,10,34
邑楽町,10,35
,11,0
さいたま市,11,1
川越市,11,2
熊谷市,11,3
川口市,11,4
行田市,11,5
秩父市,11,6
所沢市,11,7
飯能市,11,8
加須市,11,9
本庄市,11,10
東松山市,11,11
春日部市,11,12
狭山市,11,13
羽生市,11,14
鴻巣市,11,15
深谷市,11,16
上尾市,11,17
草加市,11,18
越谷市,11,19
蕨市,11,20
戸田市,11,21
入間市,11,22
朝霞市,11,23
志木市,11,24
和光市,11,25
新座市,11,26
桶川市,11,27
久喜市,11,28
北本市,11,29
八潮市,11,30
富士見市,11,31
三郷市,11,32
蓮田市,11,33
坂戸市,11,34
幸手市,11,35
鶴ヶ島市,11,36
日高市,11,37
吉川市,11,38
ふじみ野市,11,39
白岡市,11,40
伊奈町,11,41
三芳町,11,42
毛呂山町,11,43
越生町,11,44
滑川町,11,45
嵐山町,11,46
小川町,11,47
川島町,11,48
吉見町,11,49
鳩山町,11,50
ときがわ町,11,51
横瀬町,11,52
皆野町,11,53
長瀞町,11,54
小鹿野町,11,55
東秩父村,11,56
美里町,11,57
神川町,11,58
上里町,11,59
寄居町,11,60
宮代町,11,61
杉戸町,11,62
松伏町,11,63
,12,0
千葉市,12,1
銚子市,12,2
市川市,12,3
船橋市,12,4
館山市,12,5
木更津市,12,6
松戸市,12,7
野田市,12,8
茂原市,12,9
成田市,12,10
佐倉市,12,11
東金市,12,12
旭市,12,13
習志野市,12,14
柏市,12,15
勝浦市,12,16
市原市,12,17
流山市,12,18
八千代市,12,19
我孫子市,12,20
鴨川市,12,21
鎌ケ谷市,12,22
君津市,12,23
富津市,12,24
浦安市,12,25
四街道市,12,26
袖ケ浦市,12,27
八街市,12,28
印西市,12,29
白井市,12,30
富里市,12,31
南房総市,12,32
匝瑳市,12,33
香取市,12,34
山武市,12,35
いすみ市,12,36
大網白里市,12,37
酒々井町,12,38
栄町,12,39
神崎町,12,40
多古町,12,41
東庄町,12,42
九十九里町,12,43
芝山町,12,44
横芝光町,12,45
一宮町,12,46
睦沢町,12,47
長生村,12,48
白子町,12,49
長柄町,12,50
長南町,12,51
大多喜町,12,52
御宿町,12,53
鋸南町,12,54
,13,0
千代田区,13,1
中央区,13,2
港区,13,3
新宿区,13,4
文京区,13,5
台東区,13,6
墨田区,13,7
江東区,13,8
品川区,13,9
目黒区,13,10
大田区,13,11
世田谷区,13,12
渋谷区,13,13
中野区,13,14
杉並区,13,15
豊島区,13,16
北区,13,17
荒川区,13,18
板橋区,13,19
練馬区,13,20
足立区,13,21
葛飾区,13,22
江戸川区,13,23
八王子市,13,24
立川市,13,25
武蔵野市,13,26
三鷹市,13,27
青梅市,13,28
府中市,13,29
昭島市,13,30
調布市,13,31
町田市,13,32
小金井市,13,33
小平市,13,34
日野市,13,35
東村山市,13,36
国分寺市,13,37
国立市,13,38
福生市,13,39
狛江市,13,40
東大和市,13,41
清瀬市,13,42
東久留米市,13,43
武蔵村山市,13,44
多摩市,13,45
稲城市,13,46
羽村市,13,47
あきる野市,13,48
西東京市,13,49
瑞穂町,13,50
日の出町,13,51
檜原村,13,52
奥多摩町,13,53
大島町,13,54
利島村,13,55
新島村,13,56
神津島村,13,57
三宅村,13,58
御蔵島村,13,59
八丈町,13,60
青ヶ島村,13,61
小笠原村,13,62
,14,0
横浜市,14,1
川崎市,14,2
相模原市,14,3
横須賀市,14,4
平塚市,14,5
鎌倉市,14,6
藤沢市,14,7
小田原市,14,8
茅ヶ崎市,14,9
逗子市,14,10
三浦市,14,11
秦野市,14,12
厚木市,14,13
大和市,14,14
伊勢原市,14,15
海老名市,14,16
座間市,14,17
南足柄市,14,18
綾瀬市,14,19
葉山町,14,20
寒川町,14,21
大磯町,14,22
二宮町,14,23
中井町,14,24
大井町,14,25
松田町,14,26
山北町,14,27
開成町,14,28
箱根町,14,29
真鶴町,14,30
湯河原町,14,31
愛川町,14,32
清川村,14,33
,15,0
新潟市,15,1
長岡市,15,2
三条市,15,3
柏崎市,15,4
新発田市,15,5
小千谷市,15,6
加茂市,15,7
十日町市,15,8
見附市,15,9
村上市,15,10
燕市,15,11
糸魚川市,15,12
妙高市,15,13
五泉市,15,14
上越市,15,15
阿賀野市,15,16
佐渡市,15,17
魚沼市,15,18
南魚沼市,15,19
胎内市,15,20
聖籠町,15,21
弥彦村,15,22
田上町,15,23
阿賀町,15,24
出雲崎町,15,25
湯沢町,15,26
津南町,15,27
刈羽村,15,28
関川村,15,29
粟島浦村,15,30
,16,0
富山市,16,1
高岡市,16,2
魚津市,16,3
氷見市,16,4
滑川市,16,5
黒部市,16,6
砺波市,16,7
小矢部市,16,8
南砺市,16,9
射水市,16,10
舟橋村,16,11
上市町,16,12
立山町,16,13
入善町,16,14
朝日町,16,15
,17,0
金沢市,17,1
七尾市,17,2
小松市,17,3
輪島市,17,4
珠洲市,17,5
加賀市,17,6
羽咋市,17,7
かほく市,17,8
白山市,17,9
能美市,17,10
野々市市,17,11
川北町,17,12
津幡町,17,13
内灘町,17,14
志賀町,17,15
宝達志水町,17,16
中能登町,17,17
穴水町,17,18
能登町,17,19
,18,0
福井市,18,1
敦賀市,18,2
小浜市,18,3
大野市,18,4
勝山市,18,5
鯖江市,18,6
あわら市,18,7
越前市,18,8
坂井市,18,9
永平寺町,18,10
池田町,18,11
南越前町,18,12
越前町,18,13
美浜町,18,14
高浜町,18,15
おおい町,18,16
若狭町,18,17
,19,0
甲府市,19,1
富士吉田市,19,2
都留市,19,3
山梨市,19,4
大月市,19,5
韮崎市,19,6
南アルプス市,19,7
北杜市,19,8
甲斐市,19,9
笛吹市,19,10
上野原市,19,11
甲州市,19,12
中央市,19,13
市川三郷町,19,14
早川町,19,15
身延町,19,16
南部町,19,17
富士川町,19,18
昭和町,19,19
道志村,19,20
西桂町,19,21
忍野村,19,22
山中湖村,19,23
鳴沢村,19,24
富士河口湖町,19,25
小菅村,19,26
丹波山村,19,27
,20,0
長野市,20,1
松本市,20,2
上田市,20,3
岡谷市,20,4
飯田市,20,5
諏訪市,20,6
須坂市,20,7
小諸市,20,8
伊那市,20,9
駒ヶ根市,20,10
中野市,20,11
大町市,20,12
飯山市,20,13
茅野市,20,14
塩尻市,20,15
佐久市,20,16
千曲市,20,17
東御市,20,18
安曇野市,20,19
小海町,20,20
川上村,20,21
南牧村,20,22
南相木村,20,23
北相木村,20,24
佐久穂町,20,25
軽井沢町,20,26
御代田町,20,27
立科町,20,28
青木村,20,29
長和町,20,30
下諏訪町,20,31
富士見町,20,32
原村,20,33
辰野町,20,34
箕輪町,20,35
飯島町,20,36
南箕輪村,20,37
中川村,20,38
宮田村,20,39
松川町,20,40
高森町,20,41
阿南町,20,42
阿智村,20,43
平谷村,20,44
根羽村,20,45
下條村,20,46
売木村,20,47
天龍村,20,48
泰阜村,20,49
喬木村,20,50
豊丘村,20,51
大鹿村,20,52
上松町,20,53
南木曽町,20,54
木祖村,20,55
王滝村,20,56
大桑村,20,57
木曽町,20,58
麻績村,20,59
生坂村,20,60
山形村,20,61
朝日村,20,62
筑北村,20,63
池田町,20,64
松川村,20,65
白馬村,20,66
小谷村,20,67
坂城町,20,68
小布施町,20,69
高山村,20,70
山ノ内町,20,71
木島平村,20,72
野沢温泉村,20,73
信濃町,20,74
小川村,20,75
飯綱町,20,76
栄村,20,77
,21,0
岐阜市,21,1
大垣市,21,2
高山市,21,3
多治見市,21,4
関市,21,5
中津川市,21,6
美濃市,21,7
瑞浪市,21,8
羽島市,21,9
恵那市,21,10
美濃加茂市,21,11
土岐市,21,12
各務原市,21,13
可児市,21,14
山県市,21,15
瑞穂市,21,16
飛騨市,21,17
本巣市,21,18
郡上市,21,19
下呂市,21,20
海津市,21,21
岐南町,21,22
笠松町,21,23
養老町,21,24
垂井町,21,25
関ケ原町,21,26
神戸町,21,27
輪之内町,21,28
安八町,21,29
揖斐川町,21,30
大野町,21,31
池田町,21,32
北方町,21,33
坂祝町,21,34
富加町,21,35
川辺町,21,36
七宗町,21,37
八百津町,21,38
白川町,21,39
東白川村,21,40
御嵩町,21,41
白川村,21,42
,22,0
静岡市,22,1
浜松市,22,2
沼津市,22,3
熱海市,22,4
三島市,22,5
富士宮市,22,6
伊東市,22,7
島田市,22,8
富士市,22,9
磐田市,22,10
焼津市,22,11
掛川市,22,12
藤枝市,22,13
御殿場市,22,14
袋井市,22,15
下田市,22,16
裾野市,22,17
湖西市,22,18
伊豆市,22,19
御前崎市,22,20
菊川市,22,21
伊豆の国市,22,22
牧之原市,22,23
東伊豆町,22,24
河津町,22,25
南伊豆町,22,26
松崎町,22,27
西伊豆町,22,28
函南町,22,29
清水町,22,30
長泉町,22,31
小山町,22,32
吉田町,22,33
川根本町,22,34
森町,22,35
,23,0
名古屋市,23,1
豊橋市,23,2
岡崎市,23,3
一宮市,23,4
瀬戸市,23,5
半田市,23,6
春日井市,23,7
豊川市,23,8
津島市,23,9
碧南市,23,10
刈谷市,23,11
豊田市,23,12
安城市,23,13
西尾市,23,14
蒲郡市,23,15
犬山市,23,16
常滑市,23,17
江南市,23,18
小牧市,23,19
稲沢市,23,20
新城市,23,21
東海市,23,22
大府市,23,23
知多市,23,24
知立市,23,25
尾張旭市,23,26
高浜市,23,27
岩倉市,23,28
豊明市,23,29
日進市,23,30
田原市,23,31
愛西市,23,32
清須市,23,33
北名古屋市,23,34
弥富市,23,35
みよし市,23,36
あま市,23,37
長久手市,23,38
東郷町,23,39
豊山町,23,40
大口町,23,41
扶桑町,23,42
大治町,23,43
蟹江町,23,44
飛島村,23,45
阿久比町,23,46
東浦町,23,47
南知多町,23,48
美浜町,23,49
武豊町,23,50
幸田町,23,51
設楽町,23,52
東栄町,23,53
豊根村,23,54
,24,0
津市,24,1
四日市市,24,2
伊勢市,24,3
松阪市,24,4
桑名市,24,5
鈴鹿市,24,6
名張市,24,7
尾鷲市,24,8
亀山市,24,9
鳥羽市,24,10
熊野市,24,11
いなべ市,24,12
志摩市,24,13
伊賀市,24,14
木曽岬町,24,15
東員町,24,16
菰野町,24,17
朝日町,24,18
川越町,24,19
多気町,24,20
明和町,24,21
大台町,24,22
玉城町,24,23
度会町,24,24
大紀町,24,25
南伊勢町,24,26
紀北町,24,27
御浜町,24,28
紀宝町,24,29
,25,0
大津市,25,1
彦根市,25,2
長浜市,25,3
近江八幡市,25,4
草津市,25,5
守山市,25,6
栗東市,25,7
甲賀市,25,8
野洲市,25,9
湖南市,25,10
高島市,25,11
東近江市,25,12
米原市,25,13
日野町,25,14
竜王町,25,15
愛荘町,25,16
豊郷町,25,17
甲良町,25,18
多賀町,25,19
,26,0
京都市,26,1
福知山市,26,2
舞鶴市,26,3
綾部市,26,4
宇治市,26,5
宮津市,26,6
亀岡市,26,7
城陽市,26,8
向日市,26,9
長岡京市,26,10
八幡市,26,11
京田辺市,26,12
京丹後市,26,13
南丹市,26,14
木津川市,26,15
大山崎町,26,16
久御山町,26,17
井手町,26,18
宇治田原町,26,19
笠置町,26,20
和束町,26,21
精華町,26,22
南山城村,26,23
京丹波町,26,24
伊根町,26,25
与謝野町,26,26
,27,0
大阪市,27,1
堺市,27,2
岸和田市,27,3
豊中市,27,4
池田市,27,5
吹田市,27,6
泉大津市,27,7
高槻市,27,8
貝塚市,27,9
守口市,27,10
枚方市,27,11
茨木市,27,12
八尾市,27,13
泉佐野市,27,14
富田林市,27,15
寝屋川市,27,16
河内長野市,27,17
松原市,27,18
大東市,27,19
和泉市,27,20
箕面市,27,21
柏原市,27,22
羽曳野市,27,23
門真市,27,24
摂津市,27,25
高石市,27,26
藤井寺市,27,27
東大阪市,27,28
泉南市,27,29
四條畷市,27,30
交野市,27,31
大阪狭山市,27,32
阪南市,27,33
島本町,27,34
豊能町,27,35
能勢町,27,36
忠岡町,27,37
熊取町,27,38
田尻町,27,39
岬町,27,40
太子町,27,41
河南町,27,42
千早赤阪村,27,43
,28,0
神戸市,28,1
姫路市,28,2
尼崎市,28,3
明石市,28,4
西宮市,28,5
洲本市,28,6
芦屋市,28,7
伊丹市,28,8
相生市,28,9
豊岡市,28,10
加古川市,28,11
赤穂市,28,12
西脇市,28,13
宝塚市,28,14
三木市,28,15
高砂市,28,16
川西市,28,17
小野市,28,18
三田市,28,19
加西市,28,20
丹波篠山市,28,21
養父市,28,22
丹波市,28,23
南あわじ市,28,24
朝来市,28,25
淡路市,28,26
宍粟市,28,27
加東市,28,28
たつの市,28,29
猪名川町,28,30
多可町,28,31
稲美町,28,32
播磨町,28,33
市川町,28,34
福崎町,28,35
神河町,28,36
太子町,28,37
上郡町,28,38
佐用町,28,39
香美町,28,40
新温泉町,28,41
,29,0
奈良市,29,1
大和高田市,29,2
大和郡山市,29,3
天理市,29,4
橿原市,29,5
桜井市,29,6
五條市,29,7
御所市,29,8
生駒市,29,9
香芝市,29,10
葛城市,29,11
宇陀市,29,12
山添村,29,13
平群町,29,14
三郷町,29,15
斑鳩町,29,16
安堵町,29,17
川西町,29,18
三宅町,29,19
田原本町,29,20
曽爾村,29,21
御杖村,29,22
高取町,29,23
明日香村,29,24
上牧町,29,25
王寺町,29,26
広陵町,29,27
河合町,29,28
吉野町,29,29
大淀町,29,30
下市町,29,31
黒滝村,29,32
天川村,29,33
野迫川村,29,34
十津川村,29,35
下北山村,29,36
上北山村,29,37
川上村,29,38
東吉野村,29,39
,30,0
和歌山市,30,1
海南市,30,2
橋本市,30,3
有田市,30,4
御坊市,30,5
田辺市,30,6
新宮市,30,7
紀の川市,30,8
岩出市,30,9
紀美野町,30,10
かつらぎ町,30,11
九度山町,30,12
高野町,30,13
湯浅町,30,14
広川町,30,15
有田川町,30,16
美浜町,30,17
日高町,30,18
由良町,30,19
印南町,30,20
みなべ町,30,21
日高川町,30,22
白浜町,30,23
上富田町,30,24
すさみ町,30,25
那智勝浦町,30,26
太地町,30,27
古座川町,30,28
北山村,30,29
串本町,30,30
,31,0
鳥取市,31,1
米子市,31,2
倉吉市,31,3
境港市,31,4
岩美町,31,5
若桜町,31,6
智頭町,31,7
八頭町,31,8
三朝町,31,9
湯梨浜町,31,10
琴浦町,31,11
北栄町,31,12
日吉津村,31,13
大山町,31,14
南部町,31,15
伯耆町,31,16
日南町,31,17
日野町,31,18
江府町,31,19
,32,0
松江市,32,1
浜田市,32,2
出雲市,32,3
益田市,32,4
大田市,32,5
安来市,32,6
江津市,32,7
雲南市,32,8
奥出雲町,32,9
飯南町,32,10
川本町,32,11
美郷町,32,12
邑南町,32,13
津和野町,32,14
吉賀町,32,15
海士町,32,16
西ノ島町,32,17
知夫村,32,18
隠岐の島町,32,19
,33,0
岡山市,33,1
倉敷市,33,2
津山市,33,3
玉野市,33,4
笠岡市,33,5
井原市,33,6
総社市,33,7
高梁市,33,8
新見市,33,9
備前市,33,10
瀬戸内市,33,11
赤磐市,33,12
真庭市,33,13
美作市,33,14
浅口市,33,15
和気町,33,16
早島町,33,17
里庄町,33,18
矢掛町,33,19
新庄村,33,20
鏡野町,33,21
勝央町,33,22
奈義町,33,23
西粟倉村,33,24
久米南町,33,25
美咲町,33,26
吉備中央町,33,27
,34,0
広島市,34,1
呉市,34,2
竹原市,34,3
三原市,34,4
尾道市,34,5
福山市,34,6
府中市,34,7
三次市,34,8
庄原市,34,9
大竹市,34,10
東広島市,34,11
廿日市市,34,12
安芸高田市,34,13
江田島市,34,14
府中町,34,15
海田町,34,16
熊野町,34,17
坂町,34,18
安芸太田町,34,19
北広島町,34,20
大崎上島町,34,21
世羅町,34,22
神石高原町,34,23
,35,0
下関市,35,1
宇部市,35,2
山口市,35,3
萩市,35,4
防府市,35,5
下松市,35,6
岩国市,35,7
光市,35,8
長門市,35,9
柳井市,35,10
美祢市,35,11
周南市,35,12
山陽小野田市,35,13
周防大島町,35,14
和木町,35,15
上関町,35,16
田布施町,35,17
平生町,35,18
阿武町,35,19
,36,0
徳島市,36,1
鳴門市,36,2
小松島市,36,3
阿南市,36,4
吉野川市,36,5
阿波市,36,6
美馬市,36,7
三好市,36,8
勝浦町,36,9
上勝町,36,10
佐那河内村,36,11
石井町,36,12
神山町,36,13
那賀町,36,14
牟岐町,36,15
美波町,36,16
海陽町,36,17
松茂町,36,18
北島町,36,19
藍住町,36,20
板野町,36,21
上板町,36,22
つるぎ町,36,23
東みよし町,36,24
,37,0
高松市,37,1
丸亀市,37,2
坂出市,37,3
善通寺市,37,4
観音寺市,37,5
さぬき市,37,6
東かがわ市,37,7
三豊市,37,8
土庄町,37,9
小豆島町,37,10
三木町,37,11
直島町,37,12
宇多津町,37,13
綾川町,37,14
琴平町,37,15
多度津町,37,16
まんのう町,37,17
,38,0
松山市,38,1
今治市,38,2
宇和島市,38,3
八幡浜市,38,4
新居浜市,38,5
西条市,38,6
大洲市,38,7
伊予市,38,8
四国中央市,38,9
西予市,38,10
東温市,38,11
上島町,38,12
久万高原町,38,13
松前町,38,14
砥部町,38,15
内子町,38,16
伊方町,38,17
松野町,38,18
鬼北町,38,19
愛南町,38,20
,39,0
高知市,39,1
室戸市,39,2
安芸市,39,3
南国市,39,4
土佐市,39,5
須崎市,39,6
宿毛市,39,7
土佐清水市,39,8
四万十市,39,9
香南市,39,10
香美市,39,11
東洋町,39,12
奈半利町,39,13
田野町,39,14
安田町,39,15
北川村,39,16
馬路村,39,17
芸西村,39,18
本山町,39,19
大豊町,39,20
土佐町,39,21
大川村,39,22
いの町,39,23
仁淀川町,39,24
中土佐町,39,25
佐川町,39,26
越知町,39,27
梼原町,39,28
日高村,39,29
津野町,39,30
四万十町,39,31
大月町,39,32
三原村,39,33
黒潮町,39,34
,40,0
北九州市,40,1
福岡市,40,2
大牟田市,40,3
久留米市,40,4
直方市,40,5
飯塚市,40,6
田川市,40,7
柳川市,40,8
八女市,40,9
筑後市,40,10
大川市,40,11
行橋市,40,12
豊前市,40,13
中間市,40,14
小郡市,40,15
筑紫野市,40,16
春日市,40,17
大野城市,40,18
宗像市,40,19
太宰府市,40,20
古賀市,40,21
福津市,40,22
うきは市,40,23
宮若市,40,24
嘉麻市,40,25
朝倉市,40,26
みやま市,40,27
糸島市,40,28
那珂川市,40,29
宇美町,40,30
篠栗町,40,31
志免町,40,32
須恵町,40,33
新宮町,40,34
久山町,40,35
粕屋町,40,36
芦屋町,40,37
水巻町,40,38
岡垣町,40,39
遠賀町,40,40
小竹町,40,41
鞍手町,40,42
桂川町,40,43
